content,link,tag,time,title
,https://www.kompas.com/sports/read/2020/12/11/09200028/negatif-covid-19-lewis-hamilton-bisa-turun-pada-seri-pamungkas-f1-gp-abu,Formula 1,"Kompas.com - 11/12/2020, 09:20 WIB","Negatif Covid-19, Lewis Hamilton Bisa Turun pada Seri Pamungkas F1 GP Abu Dhabi"
,https://regional.kompas.com/read/2020/12/10/20592471/kasus-positif-covid-19-di-dprd-lamongan-terus-bertambah-total-24-orang,Lamongan,"Kompas.com - 10/12/2020, 20:59 WIB","Kasus Positif Covid-19 di DPRD Lamongan Terus Bertambah, Total 24 Orang Terinfeksi Corona"
,https://megapolitan.kompas.com/read/2020/12/11/05095711/update-kasus-covid-19-di-depok-tembus-12109,depok,"Kompas.com - 11/12/2020, 05:09 WIB",[UPDATE] Kasus Covid-19 di Depok Tembus 12.109 
,https://megapolitan.kompas.com/read/2020/12/10/20134511/terdampak-covid-19-264-restoran-dan-hotel-di-jakbar-terima-dana-hibah,hibah,"Kompas.com - 10/12/2020, 20:13 WIB","Terdampak Covid-19, 264 Restoran dan Hotel di Jakbar Terima Dana Hibah Pariwisata"
,https://megapolitan.kompas.com/read/2020/12/11/05123571/update-10-november-tambah-315-kasus-positif-covid-19-di-jaktim-total-kini,Jakarta Timur,"Kompas.com - 11/12/2020, 05:12 WIB","UPDATE 10 November: Tambah 315 Kasus Positif Covid-19 di Jaktim, Total Kini 29.116"
,https://www.kompas.com/tren/read/2020/12/10/200200365/google-luncurkan-panel-pencarian-untuk-tangkal-misinformasi-vaksin,Google,"Kompas.com - 10/12/2020, 20:02 WIB",Google Luncurkan Panel Pencarian untuk Tangkal Misinformasi Vaksin
,https://nasional.kompas.com/read/2020/12/10/21175501/dpr-minta-pemerintah-perbanyak-jumlah-penerima-vaksin-covid-19-yang-dibiayai,Komisi IX,"Kompas.com - 10/12/2020, 21:17 WIB",DPR Minta Pemerintah Perbanyak Jumlah Penerima Vaksin Covid-19 yang Dibiayai Negara
,https://megapolitan.kompas.com/read/2020/12/10/20102931/kasus-perebutan-hak-asuh-anak-di-kota-bekasi-meningkat-selama-pandemi,perceraian,"Kompas.com - 10/12/2020, 20:10 WIB",Kasus Perebutan Hak Asuh Anak di Kota Bekasi Meningkat Selama Pandemi
,https://nasional.kompas.com/read/2020/12/10/19573731/vaksin-sinovac-belum-terbukti-efektif-satgas-pemerintah-punya-pertimbangan,vaksin sinovac,"Kompas.com - 10/12/2020, 19:57 WIB","Vaksin Sinovac Belum Terbukti Efektif, Satgas: Pemerintah Punya Pertimbangan Sebelum Beli"
,https://www.kompas.com/global/read/2020/12/10/204638570/ini-dia-para-perempuan-hebat-yang-berjuang-perangi-virus-corona,virus corona,"Kompas.com - 10/12/2020, 20:46 WIB",Ini Dia Para Perempuan Hebat yang Berjuang Perangi Virus Corona
,https://www.kompas.com/tren/read/2020/12/10/200600365/perangi-gelombang-ketiga-covid-19-korea-selatan-bangun-rs-dari-kontainer,Korea Selatan,"Kompas.com - 10/12/2020, 20:06 WIB","Perangi Gelombang Ketiga Covid-19, Korea Selatan Bangun RS dari Kontainer"
,https://megapolitan.kompas.com/read/2020/12/10/21571851/taufik-wagub-dki-sudah-negatif-covid-19,Ahmad Riza Patria,"Kompas.com - 10/12/2020, 21:57 WIB",Taufik: Wagub DKI Sudah Negatif Covid-19
,https://megapolitan.kompas.com/read/2020/12/10/20413771/kisah-viral-warga-depok-makan-tepung-goreng-karena-kesulitan-finansial,bansos,"Kompas.com - 10/12/2020, 20:41 WIB","Kisah Viral Warga Depok Makan Tepung Goreng karena Kesulitan Finansial, Ini Kata Pemkot"
,https://nasional.kompas.com/read/2020/12/10/22494681/stafsus-presiden-ayu-kartika-dewi-positif-covid-19,staf khusus milenial,"Kompas.com - 10/12/2020, 22:49 WIB","Stafsus Presiden, Ayu Kartika Dewi Positif Covid-19"
,https://nasional.kompas.com/read/2020/12/10/20491601/satgas-covid-19-minta-tak-ada-kerumunan-perayaan-kemenangan-pilkada,pilkada,"Kompas.com - 10/12/2020, 20:49 WIB",Satgas Covid-19 Minta Tak Ada Kerumunan Perayaan Kemenangan Pilkada 
,https://nasional.kompas.com/read/2020/12/10/17455301/jubir-satgas-tujuan-vaksinasi-covid-19-untuk-capai-herd-immunity,vaksin Covid-19,"Kompas.com - 10/12/2020, 17:45 WIB",Jubir Satgas: Tujuan Vaksinasi Covid-19 Untuk Capai Herd Immunity
,https://nasional.kompas.com/read/2020/12/10/17464471/update-sebaran-6033-kasus-baru-covid-19-tertinggi-di-jakarta-dengan-1180,Covid-19,"Kompas.com - 10/12/2020, 17:46 WIB","UPDATE: Sebaran 6.033 Kasus Baru Covid-19, Tertinggi di Jakarta dengan 1.180"
,https://regional.kompas.com/read/2020/12/10/18040051/fakta-anggota-kpps-bantul-dijemput-satgas-hasil-swab-belum-keluar-tps,yogyakarta,"Kompas.com - 10/12/2020, 18:04 WIB","Fakta Anggota KPPS Bantul Dijemput Satgas,  Hasil Swab Belum keluar, TPS Disemprot Disinfektan"
,https://www.kompas.com/global/read/2020/12/10/173951270/fbi-peringatkan-potensi-penipuan-vaksin-covid-19,FBI,"Kompas.com - 10/12/2020, 17:39 WIB",FBI Peringatkan Potensi Penipuan Vaksin Covid-19
,https://www.kompas.com/sains/read/2020/12/10/190600523/vaksin-covid-19-tiba-apakah-virus-corona-akan-hilang-karena-vaksinasi-,virus corona,"Kompas.com - 10/12/2020, 19:06 WIB","Vaksin Covid-19 Tiba, Apakah Virus Corona Akan Hilang karena Vaksinasi?"
,https://www.kompas.com/sains/read/2020/12/10/184500823/mengenal-delirium-gejala-baru-yang-dialami-pasien-covid-19,pasien Covid-19,"Kompas.com - 10/12/2020, 18:45 WIB","Mengenal Delirium, Gejala Baru yang Dialami Pasien Covid-19"
,https://nasional.kompas.com/read/2020/12/10/18280471/satgas-covid-19-tingkat-kepatuhan-prokes-penyelenggara-pilkada-di-bawah-50,Pilkada 2020,"Kompas.com - 10/12/2020, 18:28 WIB",Satgas Covid-19: Tingkat Kepatuhan Prokes Penyelenggara Pilkada di Bawah 50 Persen
,https://megapolitan.kompas.com/read/2020/12/11/05250041/ibadah-natal-di-jakarta-saat-pandemi-gereja-buka-pendaftaran-dan-batasi,ibadah Natal,"Kompas.com - 11/12/2020, 05:25 WIB","Ibadah Natal di Jakarta Saat Pandemi, Gereja Buka Pendaftaran dan Batasi Jumlah Jemaat"
,https://megapolitan.kompas.com/read/2020/12/10/18143701/update-10-desember-tambah-1180-kasus-covid-19-di-jakarta-11772-orang,DKI Jakarta,"Kompas.com - 10/12/2020, 18:14 WIB","UPDATE 10 Desember: Tambah 1.180 Kasus Covid-19 di Jakarta, 11.772 Orang Masih Dirawat"
,https://regional.kompas.com/read/2020/12/10/18065691/pilkada-kabupaten-semarang-berjalan-lancar-dan-sesuai-prokes-covid-19,ungaran,"Kompas.com - 10/12/2020, 18:06 WIB",Pilkada Kabupaten Semarang Berjalan Lancar dan Sesuai Prokes Covid-19
,https://megapolitan.kompas.com/read/2020/12/10/19003861/pesta-kemenangan-benyamin-pilar-langgar-prokes-bawaslu-sebut-bukan,Pilkada Tangerang Selatan 2020,"Kompas.com - 10/12/2020, 19:00 WIB","Pesta Kemenangan Benyamin-Pilar Langgar Prokes, Bawaslu Sebut Bukan Wewenangnya"
,https://www.kompas.com/global/read/2020/12/10/185728570/sambil-memohon-kanselir-jerman-angela-merkel-instruksikan-pembatasan,Jerman,"Kompas.com - 10/12/2020, 18:57 WIB","Sambil Memohon, Kanselir Jerman Angela Merkel Instruksikan Pembatasan Corona Ketat"
,https://nasional.kompas.com/read/2020/12/10/18501661/satgas-lonjakan-kasus-aktif-covid-19-karena-perawatan-belum-maksimal,Covid-19,"Kompas.com - 10/12/2020, 18:50 WIB",Satgas: Lonjakan Kasus Aktif Covid-19 karena Perawatan Belum Maksimal
,https://regional.kompas.com/read/2020/12/10/18120081/update-covid-19-di-sulteng-sultra-maluku-malut-papua-dan-papua-barat-10,papua,"Kompas.com - 10/12/2020, 18:12 WIB","UPDATE Covid-19 di Sulteng, Sultra, Maluku, Malut, Papua, dan Papua Barat 10 Desember 2020"
,https://megapolitan.kompas.com/read/2020/12/10/18262711/kpad-ungkap-penyebab-anak-anak-kerap-jadi-bahan-eksploitasi-selama,kekerasan anak,"Kompas.com - 10/12/2020, 18:26 WIB",KPAD Ungkap Penyebab Anak-anak Kerap Jadi Bahan Eksploitasi Selama Pandemi
,https://www.kompas.com/global/read/2020/12/10/190642670/pemberian-dosis-kedua-vaksin-covid-19-harus-tepat-waktu-kenapa,vaksin corona,"Kompas.com - 10/12/2020, 19:06 WIB","Pemberian Dosis Kedua Vaksin Covid-19 Harus Tepat Waktu, Kenapa?"
,https://nasional.kompas.com/read/2020/12/10/17233561/update-10-desember-ada-88622-kasus-aktif-covid-19-di-indonesia,update,"Kompas.com - 10/12/2020, 17:23 WIB",UPDATE 10 Desember: Ada 88.622 Kasus Aktif Covid-19 di Indonesia
,https://www.kompas.com/hype/read/2020/12/10/165928366/monty-tiwa-rasakan-pengalaman-spiritual-saat-syuting-di-tengah-pandemi,film,"Kompas.com - 10/12/2020, 16:59 WIB",Monty Tiwa Rasakan Pengalaman Spiritual Saat Syuting di Tengah Pandemi
,https://nasional.kompas.com/read/2020/12/10/16394301/mendagri-klaim-tingkat-kepatuhan-publik-terhadap-protokol-kesehatan-saat,Kemendagri,"Kompas.com - 10/12/2020, 16:39 WIB",Mendagri Klaim Tingkat Kepatuhan Publik terhadap Protokol Kesehatan Saat Pilkada 2020 Sekitar 89-96 Persen
,https://regional.kompas.com/read/2020/12/10/17063591/update-covid-19-di-jatim-diy-bali-ntt-ntb-kalbar-dan-kalsel-10-desember-2020,Bali,"Kompas.com - 10/12/2020, 17:06 WIB","UPDATE Covid-19 di Jatim, DIY, Bali, NTT, NTB, Kalbar dan Kalsel 10 Desember 2020 "
,https://regional.kompas.com/read/2020/12/10/17100091/update-covid-19-di-aceh-sumut-sumbar-riau-kepri-jambi-dan-bengkulu-10,Aceh,"Kompas.com - 10/12/2020, 17:10 WIB","Update Covid-19 di Aceh, Sumut, Sumbar, Riau, Kepri, Jambi, dan Bengkulu 10 Desember 2020"
,https://regional.kompas.com/read/2020/12/10/17050091/update-covid-19-di-jabar-jateng-banten-sumsel-babel-dan-lampung-10-desember,update corona,"Kompas.com - 10/12/2020, 17:05 WIB","UPDATE Covid-19 di Jabar, Jateng, Banten, Sumsel, Babel, dan Lampung 10 Desember 2020"
,https://nasional.kompas.com/read/2020/12/10/17054521/update-bertambah-165-pasien-covid-19-meninggal-kini-18336-orang,Covid-19,"Kompas.com - 10/12/2020, 17:05 WIB","UPDATE: Bertambah 165, Pasien Covid-19 Meninggal Kini 18.336 Orang"
,https://www.kompas.com/global/read/2020/12/10/171011470/karena-virus-corona-filipina-dilanda-kelaparan,virus corona,"Kompas.com - 10/12/2020, 17:10 WIB","Karena Virus Corona, Filipina Dilanda Kelaparan"
,https://regional.kompas.com/read/2020/12/10/17084051/update-covid-19-di-kalteng-kaltim-kaltara-gorontalo-sulbar-sulsel-dan-sultra,virus corona,"Kompas.com - 10/12/2020, 17:08 WIB","UPDATE Covid-19 di Kalteng, Kaltim, Kaltara, Gorontalo, Sulbar, Sulsel, dan Sultra 10 Desember 2020"
,https://www.kompas.com/tren/read/2020/12/10/171000665/soal-efektivitas-vaksin-sinovac-ini-penjelasan-bio-farma,virus corona,"Kompas.com - 10/12/2020, 17:10 WIB","Soal Efektivitas Vaksin Sinovac, Ini Penjelasan Bio Farma"
,https://nasional.kompas.com/read/2020/12/10/16370721/update-bertambah-6033-kini-ada-598933-kasus-covid-19-di-indonesia,virus corona,"Kompas.com - 10/12/2020, 16:37 WIB","UPDATE: Bertambah 6.033, Kini Ada 598.933 Kasus Covid-19 di Indonesia"
,https://www.kompas.com/sains/read/2020/12/10/170400823/ahli-beri-peringatan-alergi-untuk-vaksin-covid-19-pfizer-mengapa,alergi,"Kompas.com - 10/12/2020, 17:04 WIB","Ahli Beri Peringatan Alergi untuk Vaksin Covid-19 Pfizer, Mengapa?"
,https://www.kompas.com/hype/read/2020/12/10/170309066/di-masa-pandemi-corona-ivan-gunawan-bersyukur-lebih-awal-masuk-ke-bisnis,Ivan Gunawan,"Kompas.com - 10/12/2020, 17:03 WIB","Di Masa Pandemi Corona, Ivan Gunawan Bersyukur Lebih Awal Masuk ke Bisnis Online"
,https://nasional.kompas.com/read/2020/12/10/17074011/update-10-desember-tambah-4530-total-pasien-covid-19-sembuh-491975,pasien covid-19 sembuh,"Kompas.com - 10/12/2020, 17:07 WIB","UPDATE 10 Desember: Tambah 4.530, Total Pasien Covid-19 Sembuh 491.975"
,https://nasional.kompas.com/read/2020/12/10/17180341/update-10-desember-ada-66463-suspek-terkait-covid-19,Covid-19,"Kompas.com - 10/12/2020, 17:18 WIB",UPDATE 10 Desember: Ada 66.463 Suspek Terkait Covid-19
,https://regional.kompas.com/read/2020/12/11/06360391/kaleidoskop-2020-vaksin-covid-19-yang-menentukan,vaksinasi,"Kompas.com - 11/12/2020, 06:36 WIB","Kaleidoskop 2020, Vaksin Covid-19 yang Menentukan..."
,https://www.kompas.com/tren/read/2020/12/11/072500265/update-corona-dunia-11-desember--china-sarankan-pramugari-gunakan-popok,update,"Kompas.com - 11/12/2020, 07:25 WIB",Update Corona Dunia 11 Desember: China Sarankan Pramugari Gunakan Popok
,https://www.kompas.com/tren/read/2020/12/11/075300565/dewan-penasihat-rekomendasikan-bpom-as-beri-izin-darurat-vaksin-pfizer,virus corona,"Kompas.com - 11/12/2020, 07:53 WIB",Dewan Penasihat Rekomendasikan BPOM AS Beri Izin Darurat Vaksin Pfizer
,https://megapolitan.kompas.com/read/2020/12/11/07135061/update-10-november-bertambah-40-kasus-covid-19-di-kota-tangerang-totalnya,data covid-19 tangerang,"Kompas.com - 11/12/2020, 07:13 WIB","UPDATE 10 November: Bertambah 40 Kasus Covid-19 di Kota Tangerang, Totalnya Kini 3.341"
,https://www.kompas.com/global/read/2020/12/11/065743270/panel-pakar-as-dukung-vaksin-pfizer-covid-19,Amerika Serikat,"Kompas.com - 11/12/2020, 06:57 WIB",Panel Pakar AS Dukung Vaksin Pfizer Covid-19
,https://nasional.kompas.com/read/2020/12/11/06470311/10-provinsi-catat-kenaikan-kasus-covid-19-satgas-minta-pemda-evaluasi,Covid-19,"Kompas.com - 11/12/2020, 06:47 WIB","10 Provinsi Catat Kenaikan Kasus Covid-19, Satgas Minta Pemda Evaluasi"
,https://www.kompas.com/global/read/2020/12/11/075128370/kisah-pilu-calon-pengantin-yang-tewas-karena-covid-19-jalani-masa-kritis,Amerika Serikat,"Kompas.com - 11/12/2020, 07:51 WIB","Kisah Pilu Calon Pengantin yang Tewas karena Covid-19, Jalani Masa Kritis Tepat pada Rencana Tanggal Pernikahan"
,https://regional.kompas.com/read/2020/12/11/09141591/stop-lonjakan-kasus-covid-19-pemkab-wonogiri-minta-warga-tunda-liburan-akhir,Wisata ,"Kompas.com - 11/12/2020, 09:14 WIB","Stop Lonjakan Kasus Covid-19, Pemkab Wonogiri Minta Warga Tunda Liburan Akhir Tahun "
,https://regional.kompas.com/read/2020/12/11/07533931/nakes-rsud-salatiga-meninggal-karena-covid-19-pelayanan-kesehatan-tetap,Salatiga,"Kompas.com - 11/12/2020, 07:53 WIB","Nakes RSUD Salatiga Meninggal karena Covid-19, Pelayanan Kesehatan Tetap Jalan"
,https://www.kompas.com/sains/read/2020/12/11/090400023/bpom-inisasi-pertemuan-virtual-negara-oki-bahas-obat-dan-vaksin-covid-19,BPOM,"Kompas.com - 11/12/2020, 09:04 WIB","BPOM Inisasi Pertemuan Virtual Negara OKI, Bahas Obat dan Vaksin Covid-19"
,https://megapolitan.kompas.com/read/2020/12/11/06534441/ada-3087-kasus-covid-19-di-tangsel-379-pasien-masih-dirawat,update covid-19 tangsel,"Kompas.com - 11/12/2020, 06:53 WIB","Ada 3.087 Kasus Covid-19 di Tangsel, 379 Pasien Masih Dirawat"
,https://nasional.kompas.com/read/2020/12/11/06420171/hakim-ma-dudu-duswara-meninggal-dunia-setelah-positif-covid-19,MA,"Kompas.com - 11/12/2020, 06:42 WIB",Hakim MA Dudu Duswara Meninggal Dunia Setelah Positif Covid-19
,https://www.kompas.com/tren/read/2020/12/11/085000265/berikut-13-penyakit-yang-berhasil-diatasi-dengan-vaksin-apa-saja-,wabah,"Kompas.com - 11/12/2020, 08:50 WIB","Berikut 13 Penyakit yang Berhasil Diatasi dengan Vaksin, Apa Saja?"
,https://www.kompas.com/tren/read/2020/12/11/080500265/saat-enam-peserta-uji-coba-vaksin-covid-19-pfizer-meninggal-dunia-,vaksin corona,"Kompas.com - 11/12/2020, 08:05 WIB",Saat Enam Peserta Uji Coba Vaksin Covid-19 Pfizer Meninggal Dunia...
,https://www.kompas.com/sports/read/2020/12/11/09200028/negatif-covid-19-lewis-hamilton-bisa-turun-pada-seri-pamungkas-f1-gp-abu,Formula 1,"Kompas.com - 11/12/2020, 09:20 WIB","Negatif Covid-19, Lewis Hamilton Bisa Turun pada Seri Pamungkas F1 GP Abu Dhabi"
,https://regional.kompas.com/read/2020/12/10/20592471/kasus-positif-covid-19-di-dprd-lamongan-terus-bertambah-total-24-orang,Lamongan,"Kompas.com - 10/12/2020, 20:59 WIB","Kasus Positif Covid-19 di DPRD Lamongan Terus Bertambah, Total 24 Orang Terinfeksi Corona"
,https://megapolitan.kompas.com/read/2020/12/10/21571851/taufik-wagub-dki-sudah-negatif-covid-19,Ahmad Riza Patria,"Kompas.com - 10/12/2020, 21:57 WIB",Taufik: Wagub DKI Sudah Negatif Covid-19
,https://www.kompas.com/tren/read/2020/12/10/200600365/perangi-gelombang-ketiga-covid-19-korea-selatan-bangun-rs-dari-kontainer,Korea Selatan,"Kompas.com - 10/12/2020, 20:06 WIB","Perangi Gelombang Ketiga Covid-19, Korea Selatan Bangun RS dari Kontainer"
,https://megapolitan.kompas.com/read/2020/12/10/20134511/terdampak-covid-19-264-restoran-dan-hotel-di-jakbar-terima-dana-hibah,hibah,"Kompas.com - 10/12/2020, 20:13 WIB","Terdampak Covid-19, 264 Restoran dan Hotel di Jakbar Terima Dana Hibah Pariwisata"
,https://www.kompas.com/tren/read/2020/12/10/200200365/google-luncurkan-panel-pencarian-untuk-tangkal-misinformasi-vaksin,Google,"Kompas.com - 10/12/2020, 20:02 WIB",Google Luncurkan Panel Pencarian untuk Tangkal Misinformasi Vaksin
,https://nasional.kompas.com/read/2020/12/10/21175501/dpr-minta-pemerintah-perbanyak-jumlah-penerima-vaksin-covid-19-yang-dibiayai,Komisi IX,"Kompas.com - 10/12/2020, 21:17 WIB",DPR Minta Pemerintah Perbanyak Jumlah Penerima Vaksin Covid-19 yang Dibiayai Negara
,https://megapolitan.kompas.com/read/2020/12/10/20102931/kasus-perebutan-hak-asuh-anak-di-kota-bekasi-meningkat-selama-pandemi,perceraian,"Kompas.com - 10/12/2020, 20:10 WIB",Kasus Perebutan Hak Asuh Anak di Kota Bekasi Meningkat Selama Pandemi
,https://nasional.kompas.com/read/2020/12/10/22494681/stafsus-presiden-ayu-kartika-dewi-positif-covid-19,staf khusus milenial,"Kompas.com - 10/12/2020, 22:49 WIB","Stafsus Presiden, Ayu Kartika Dewi Positif Covid-19"
,https://megapolitan.kompas.com/read/2020/12/11/05095711/update-kasus-covid-19-di-depok-tembus-12109,depok,"Kompas.com - 11/12/2020, 05:09 WIB",[UPDATE] Kasus Covid-19 di Depok Tembus 12.109 
,https://nasional.kompas.com/read/2020/12/10/20491601/satgas-covid-19-minta-tak-ada-kerumunan-perayaan-kemenangan-pilkada,pilkada,"Kompas.com - 10/12/2020, 20:49 WIB",Satgas Covid-19 Minta Tak Ada Kerumunan Perayaan Kemenangan Pilkada 
,https://megapolitan.kompas.com/read/2020/12/11/05250041/ibadah-natal-di-jakarta-saat-pandemi-gereja-buka-pendaftaran-dan-batasi,ibadah Natal,"Kompas.com - 11/12/2020, 05:25 WIB","Ibadah Natal di Jakarta Saat Pandemi, Gereja Buka Pendaftaran dan Batasi Jumlah Jemaat"
,https://www.kompas.com/global/read/2020/12/10/204638570/ini-dia-para-perempuan-hebat-yang-berjuang-perangi-virus-corona,virus corona,"Kompas.com - 10/12/2020, 20:46 WIB",Ini Dia Para Perempuan Hebat yang Berjuang Perangi Virus Corona
,https://megapolitan.kompas.com/read/2020/12/11/05123571/update-10-november-tambah-315-kasus-positif-covid-19-di-jaktim-total-kini,Jakarta Timur,"Kompas.com - 11/12/2020, 05:12 WIB","UPDATE 10 November: Tambah 315 Kasus Positif Covid-19 di Jaktim, Total Kini 29.116"
,https://megapolitan.kompas.com/read/2020/12/10/20413771/kisah-viral-warga-depok-makan-tepung-goreng-karena-kesulitan-finansial,bansos,"Kompas.com - 10/12/2020, 20:41 WIB","Kisah Viral Warga Depok Makan Tepung Goreng karena Kesulitan Finansial, Ini Kata Pemkot"
,https://nasional.kompas.com/read/2020/12/10/19573731/vaksin-sinovac-belum-terbukti-efektif-satgas-pemerintah-punya-pertimbangan,vaksin sinovac,"Kompas.com - 10/12/2020, 19:57 WIB","Vaksin Sinovac Belum Terbukti Efektif, Satgas: Pemerintah Punya Pertimbangan Sebelum Beli"
,https://nasional.kompas.com/read/2020/12/10/18280471/satgas-covid-19-tingkat-kepatuhan-prokes-penyelenggara-pilkada-di-bawah-50,Pilkada 2020,"Kompas.com - 10/12/2020, 18:28 WIB",Satgas Covid-19: Tingkat Kepatuhan Prokes Penyelenggara Pilkada di Bawah 50 Persen
,https://www.kompas.com/global/read/2020/12/10/190642670/pemberian-dosis-kedua-vaksin-covid-19-harus-tepat-waktu-kenapa,vaksin corona,"Kompas.com - 10/12/2020, 19:06 WIB","Pemberian Dosis Kedua Vaksin Covid-19 Harus Tepat Waktu, Kenapa?"
,https://www.kompas.com/sains/read/2020/12/10/190600523/vaksin-covid-19-tiba-apakah-virus-corona-akan-hilang-karena-vaksinasi-,virus corona,"Kompas.com - 10/12/2020, 19:06 WIB","Vaksin Covid-19 Tiba, Apakah Virus Corona Akan Hilang karena Vaksinasi?"
,https://nasional.kompas.com/read/2020/12/10/17464471/update-sebaran-6033-kasus-baru-covid-19-tertinggi-di-jakarta-dengan-1180,Covid-19,"Kompas.com - 10/12/2020, 17:46 WIB","UPDATE: Sebaran 6.033 Kasus Baru Covid-19, Tertinggi di Jakarta dengan 1.180"
,https://www.kompas.com/global/read/2020/12/10/173951270/fbi-peringatkan-potensi-penipuan-vaksin-covid-19,FBI,"Kompas.com - 10/12/2020, 17:39 WIB",FBI Peringatkan Potensi Penipuan Vaksin Covid-19
,https://megapolitan.kompas.com/read/2020/12/10/18262711/kpad-ungkap-penyebab-anak-anak-kerap-jadi-bahan-eksploitasi-selama,kekerasan anak,"Kompas.com - 10/12/2020, 18:26 WIB",KPAD Ungkap Penyebab Anak-anak Kerap Jadi Bahan Eksploitasi Selama Pandemi
,https://nasional.kompas.com/read/2020/12/10/18501661/satgas-lonjakan-kasus-aktif-covid-19-karena-perawatan-belum-maksimal,Covid-19,"Kompas.com - 10/12/2020, 18:50 WIB",Satgas: Lonjakan Kasus Aktif Covid-19 karena Perawatan Belum Maksimal
,https://nasional.kompas.com/read/2020/12/10/17455301/jubir-satgas-tujuan-vaksinasi-covid-19-untuk-capai-herd-immunity,vaksin Covid-19,"Kompas.com - 10/12/2020, 17:45 WIB",Jubir Satgas: Tujuan Vaksinasi Covid-19 Untuk Capai Herd Immunity
,https://regional.kompas.com/read/2020/12/10/18040051/fakta-anggota-kpps-bantul-dijemput-satgas-hasil-swab-belum-keluar-tps,yogyakarta,"Kompas.com - 10/12/2020, 18:04 WIB","Fakta Anggota KPPS Bantul Dijemput Satgas,  Hasil Swab Belum keluar, TPS Disemprot Disinfektan"
